year,month,t,LogExp
1962,1,1,5.727013858
1962,2,2,5.738270854
1962,3,3,5.74837017
1962,4,4,5.746730208
1962,5,5,5.759214028
1962,6,6,5.765714477
1962,7,7,5.764466703
1962,8,8,5.771917645
1962,9,9,5.784554147
1962,10,10,5.780193982
1962,11,11,5.78045335
1962,12,12,5.780570661
1963,1,13,5.782704555
1963,2,14,5.788025579
1963,3,15,5.802692229
1963,4,16,5.821734385
1963,5,17,5.802532187
1963,6,18,5.802779788
1963,7,19,5.806642868
1963,8,20,5.80742752
1963,9,21,5.812816236
1963,10,22,5.818791295
1963,11,23,5.81871107
1963,12,24,5.8065767
1964,1,25,5.809198989
1964,2,26,5.813769273
1964,3,27,5.825466041
1964,4,28,5.825342074
1964,5,29,5.831891275
1964,6,30,5.834831205
1964,7,31,5.834018025
1964,8,32,5.838470698
1964,9,33,5.845177865
1964,10,34,5.851414813
1964,11,35,5.861093868
1964,12,36,5.868220062
1965,1,37,5.870290769
1965,2,38,5.872506446
1965,3,39,5.882003971
1965,4,40,5.886645551
1965,5,41,5.894857276
1965,6,42,5.890466723
1965,7,43,5.893212043
1965,8,44,5.897425809
1965,9,45,5.913454356
1965,10,46,5.907512123
1965,11,47,5.921366601
1965,12,48,5.926453915
1966,1,49,5.928471498
1966,2,50,5.925695936
1966,3,51,5.929934828
1966,4,52,5.933464603
1966,5,53,5.935703392
1966,6,54,5.947468249
1966,7,55,5.954533411
1966,8,56,5.959369983
1966,9,57,5.957315551
1966,10,58,5.958683058
1966,11,59,5.967486866
1966,12,60,5.980823128
1967,1,61,5.986112752
1967,2,62,5.994564737
1967,3,63,5.998653644
1967,4,64,6.00122179
1967,5,65,6.015032137
1967,6,66,6.022170749
1967,7,67,6.030709298
1967,8,68,6.03748421
1967,9,69,6.034825715
1967,10,70,6.041939006
1967,11,71,6.034236639
1967,12,72,6.045318061
1968,1,73,6.053459994
1968,2,74,6.069658624
1968,3,75,6.074108484
1968,4,76,6.082807778
1968,5,77,6.08417362
1968,6,78,6.078820448
1968,7,79,6.092076556
1968,8,80,6.099706657
1968,9,81,6.116781355
1968,10,82,6.131109091
1968,11,83,6.132482222
1968,12,84,6.138284134
1969,1,85,6.145943744
1969,2,86,6.156843383
1969,3,87,6.167057266
1969,4,88,6.171134675
1969,5,89,6.16311689
1969,6,90,6.168283492
1969,7,91,6.178846197
1969,8,92,6.184249917
1969,9,93,6.196617229
1969,10,94,6.194893027
1969,11,95,6.198551885
1969,12,96,6.202221703
1970,1,97,6.207007285
1970,2,98,6.204493114
